"k","V","minN","TheoryP","true.effect.dist","n","Phat.mn","Phat.bias.mn","Phat.bt.med.mn","Cover.mn","EmpVar","RMSE","N.tot","k.pretty","N.tot.pretty","minN.pretty","Norig.pretty","V.pretty","TheoryP.pretty","dist.pretty"
5,0.002,50,0.05,"expo",1024,0.3306640625,0.2806640625,NA,0.997490589711418,0.0664683757942324,0.381104568029873,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Exponential"
5,0.002,50,0.05,"normal",1024,0.381640625,0.331640625,NA,0.998806682577566,0.0737192998533722,0.428607984064416,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Normal"
5,0.002,50,0.05,"t.scaled",1024,0.3158203125,0.2658203125,NA,0.99874843554443,0.0584787008186707,0.359359345719947,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","t"
5,0.002,50,0.05,"unif2",1024,0.4087890625,0.3587890625,NA,0.99537037037037,0.0753478968108501,0.451749364338766,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Uniform mixture"
5,0.002,50,0.1,"expo",1024,0.3849609375,0.2849609375,NA,0.996415770609319,0.0737129994501461,0.39359336294077,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Exponential"
5,0.002,50,0.1,"normal",1024,0.3791015625,0.2791015625,NA,0.995348837209302,0.0680281265273706,0.382002367423701,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Normal"
5,0.002,50,0.1,"t.scaled",1024,0.3759765625,0.2759765625,NA,0.99761620977354,0.0714066700268812,0.384148061398463,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","t"
5,0.002,50,0.1,"unif2",1024,0.3943359375,0.2943359375,NA,0.997679814385151,0.0716394412878784,0.397835500416796,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Uniform mixture"
5,0.002,50,0.5,"normal",224,0.489285714285714,-0.0107142857142857,NA,0.95609756097561,0.0766559897501602,0.277075415128314,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.002","True P =  0.50","Normal"
5,0.002,300,0.05,"expo",1024,0.203515625,0.153515625,NA,1,0.0415907563538615,0.255260266146148,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Exponential"
5,0.002,300,0.05,"normal",1024,0.221875,0.171875,NA,1,0.0447214076246338,0.272511326828141,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Normal"
5,0.002,300,0.05,"t.scaled",1024,0.18125,0.13125,NA,1,0.0360117302052786,0.230734246927669,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","t"
5,0.002,300,0.05,"unif2",1024,0.26953125,0.21953125,NA,0.998620689655172,0.0567833577712611,0.324002048601276,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Uniform mixture"
5,0.002,300,0.1,"expo",1024,0.2728515625,0.1728515625,NA,1,0.0551762203690119,0.291639988732175,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Exponential"
5,0.002,300,0.1,"normal",1024,0.2841796875,0.1841796875,NA,1,0.058087693976051,0.303331256654583,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Normal"
5,0.002,300,0.1,"t.scaled",1024,0.2498046875,0.1498046875,NA,1,0.0522189256476052,0.273240498544008,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","t"
5,0.002,300,0.1,"unif2",1024,0.290625,0.190625,NA,0.998689384010485,0.056842619745846,0.305254828579084,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Uniform mixture"
5,0.002,300,0.5,"normal",1024,0.4841796875,-0.0158203125,NA,0.960300429184549,0.0705217115713585,0.266030061945932,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.002","True P =  0.50","Normal"
5,0.01,50,0.05,"expo",1024,0.2087890625,0.1587890625,NA,1,0.0478992164589441,0.270394494819279,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Exponential"
5,0.01,50,0.05,"normal",704,0.241477272727273,0.191477272727273,NA,1,0.053696818828398,0.300600007983154,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Normal"
5,0.01,50,0.05,"t.scaled",1024,0.1876953125,0.1376953125,NA,0.9967585089141,0.0381280165566963,0.238930985100654,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","t"
5,0.01,50,0.05,"unif2",1024,0.2701171875,0.2201171875,NA,1,0.0546291162634413,0.321061820365411,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Uniform mixture"
5,0.01,50,0.1,"expo",1024,0.2958984375,0.1958984375,NA,0.998677248677249,0.0652031020894431,0.321837381148282,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","Exponential"
5,0.01,50,0.1,"normal",1024,0.292578125,0.192578125,NA,1,0.0571882636852387,0.307041687582899,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","Normal"
5,0.01,50,0.1,"t.scaled",1024,0.264453125,0.164453125,NA,1,0.0522249205767352,0.281548842830158,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","t"
5,0.01,50,0.1,"unif2",1024,0.3134765625,0.2134765625,NA,0.997477931904161,0.0619100913367547,0.327844984822966,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","Uniform mixture"
5,0.01,300,0.05,"expo",1024,0.0880859375,0.0380859375,NA,1,0.0182352379643203,0.14030601056111,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","Exponential"
5,0.01,300,0.05,"normal",1024,0.1056640625,0.0556640625,NA,1,0.0213950620112413,0.156504152869006,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","Normal"
